Rk,Player,Tm,Age,Pos,G,GS,Tgt,Rec,Ctch%,Yds,Y/R,TD,Lng,R/G,Y/G,Fmb
1,Jarvis Landry*\LandJa00,MIA,25,WR,16,16,161,112,69.6%,987,8.8,9,49,7.0,61.7,4
2,Larry Fitzgerald*\FitzLa00,ARI,34,WR,16,16,161,109,67.7%,1156,10.6,6,37,6.8,72.3,1
3,Michael Thomas*\ThomMi05,NOR,24,WR,16,14,149,104,69.8%,1245,12.0,5,43,6.5,77.8,0
4,Keenan Allen*\AlleKe00,LAC,25,WR,16,15,159,102,64.2%,1393,13.7,6,51,6.4,87.1,1
5,Antonio Brown*+\BrowAn04,PIT,29,WR,14,14,163,101,62.0%,1533,15.2,9,57,7.2,109.5,4
6,DeAndre Hopkins*+\HopkDe00,HOU,25,WR,15,15,174,96,55.2%,1378,14.4,13,72,6.4,91.9,1
7,Golden Tate\TateGo00,DET,29,WR,16,12,120,92,76.7%,1003,10.9,5,71,5.8,62.7,1
8,Adam Thielen*\ThieAd00,MIN,27,WR,16,16,142,91,64.1%,1276,14.0,4,65,5.7,79.8,3
9,Julio Jones*\JoneJu02,ATL,28,WR,16,16,148,88,59.5%,1444,16.4,3,53,5.5,90.3,0
10,Le'Veon Bell*+\BellLe00,PIT,25,RB,15,15,106,85,80.2%,655,7.7,2,42,5.7,43.7,3
11,Travis Kelce*\KelcTr00,KAN,28,TE,15,15,122,83,68.0%,1038,12.5,8,44,5.5,69.2,0
12,Demaryius Thomas\ThomDe03,DEN,30,WR,16,16,140,83,59.3%,949,11.4,5,40,5.2,59.3,1
13,Alvin Kamara*\KamaAl00,NOR,22,fb/rb,16,3,100,81,81.0%,826,10.2,5,40,5.1,51.6,1
14,Jack Doyle*\DoylJa00,IND,27,TE,15,15,108,80,74.1%,690,8.6,4,26,5.3,46.0,2
15,Christian McCaffrey\McCaCh01,CAR,21,RB,16,10,113,80,70.8%,651,8.1,5,37,5.0,40.7,2
16,Doug Baldwin*\BaldDo00,SEA,29,WR,16,16,116,75,64.7%,991,13.2,8,54,4.7,61.9,0
17,A.J. Green*\GreeA.00,CIN,29,WR,16,16,143,75,52.4%,1078,14.4,8,77,4.7,67.4,2
18,Tyreek Hill*\HillTy00,KAN,23,WR,15,13,105,75,71.4%,1183,15.8,7,79,5.0,78.9,2
19,Davante Adams*\AdamDa01,GNB,25,WR,14,14,117,74,63.2%,885,12.0,10,55,5.3,63.2,0
20,Zach Ertz*\ErtzZa00,PHI,27,TE,14,13,110,74,67.3%,824,11.1,8,53,5.3,58.9,1
21,Duke Johnson\JohnDu00,CLE,24,,16,0,93,74,79.6%,693,9.4,3,41,4.6,43.3,4
22,Delanie Walker*\WalkHu00,TEN,33,TE,16,11,111,74,66.7%,807,10.9,3,42,4.6,50.4,2
23,Mike Evans\EvanMi00,TAM,24,WR,15,15,136,71,52.2%,1001,14.1,5,42,4.7,66.7,1
24,Dez Bryant\BryaDe01,DAL,29,WR,16,16,132,69,52.3%,838,12.1,6,50,4.3,52.4,1
25,Rob Gronkowski*+\GronRo00,NWE,28,TE,14,14,105,69,65.7%,1084,15.7,8,53,4.9,77.4,1
26,Mohamed Sanu\SanuMo00,ATL,28,WR,15,15,96,67,69.8%,703,10.5,5,25,4.5,46.9,0
27,Randall Cobb\CobbRa00,GNB,27,WR,15,14,92,66,71.7%,653,9.9,4,46,4.4,43.5,1
28,Jamison Crowder\CrowJa00,WAS,24,wr,15,6,103,66,64.1%,789,12.0,3,41,4.4,52.6,6
29,Brandin Cooks\CookBr00,NWE,24,WR,16,15,114,65,57.0%,1082,16.6,7,64,4.1,67.6,0
30,Jermaine Kearse\KearJe01,NYJ,27,WR,16,14,102,65,63.7%,810,12.5,5,51,4.1,50.6,1
31,Stefon Diggs\DiggSt00,MIN,24,WR,14,14,95,64,67.4%,849,13.3,8,59,4.6,60.6,0
32,Evan Engram\EngrEv00,NYG,23,TE,15,11,115,64,55.7%,722,11.3,6,35,4.3,48.1,0
33,Todd Gurley*+\GurlTo01,LAR,23,RB,15,15,87,64,73.6%,788,12.3,6,80,4.3,52.5,5
34,Robby Anderson\AndeRo04,NYJ,24,WR,16,15,114,63,55.3%,941,14.9,7,69,3.9,58.8,0
35,Devin Funchess\FuncDe00,CAR,23,WR,16,16,111,63,56.8%,840,13.3,8,44,3.9,52.5,0
36,Jason Witten*\WittJa00,DAL,35,TE,16,16,87,63,72.4%,560,8.9,5,28,3.9,35.0,1
37,Nelson Agholor\AghoNe00,PHI,24,WR,16,10,95,62,65.3%,768,12.4,8,72,3.9,48.0,0
38,Cooper Kupp\KuppCo00,LAR,24,wr,15,6,94,62,66.0%,869,14.0,5,64,4.1,57.9,1
39,Danny Amendola\AmenDa00,NWE,32,WR,15,8,86,61,70.9%,659,10.8,2,27,4.1,43.9,2
40,Adam Humphries\HumpAd00,TAM,24,wr,16,3,83,61,73.5%,631,10.3,1,43,3.8,39.4,1
41,Marvin Jones\JoneMa02,DET,27,WR,16,16,107,61,57.0%,1101,18.0,9,58,3.8,68.8,0
42,Ben Watson\WatsBe00,BAL,37,TE,16,12,79,61,77.2%,522,8.6,4,33,3.8,32.6,1
43,Carlos Hyde\HydeCa00,SFO,27,RB,16,16,88,59,67.0%,350,5.9,0,18,3.7,21.9,2
44,LeSean McCoy*\McCoLe01,BUF,29,RB,16,16,77,59,76.6%,448,7.6,2,39,3.7,28.0,3
45,Sterling Shepard\ShepSt00,NYG,24,WR,11,10,84,59,70.2%,731,12.4,2,77,5.4,66.5,1
46,Kendall Wright\WrigKe01,CHI,28,wr,16,4,91,59,64.8%,614,10.4,1,22,3.7,38.4,0
47,Michael Crabtree\CrabMi00,OAK,30,WR,14,14,101,58,57.4%,618,10.7,8,41,4.1,44.1,1
48,Melvin Gordon\GordMe00,LAC,24,RB,16,16,83,58,69.9%,476,8.2,4,49,3.6,29.8,1
49,Mark Ingram*\IngrMa01,NOR,28,RB,16,13,71,58,81.7%,416,7.2,0,54,3.6,26.0,3
50,JuJu Smith-Schuster\SmitJu00,PIT,21,wr,14,7,79,58,73.4%,917,15.8,7,97,4.1,65.5,0
51,Kenny Stills\StilKe00,MIA,25,WR,16,16,105,58,55.2%,847,14.6,6,61,3.6,52.9,4
52,Jimmy Graham*\GrahJi00,SEA,31,TE,16,13,96,57,59.4%,520,9.1,10,33,3.6,32.5,0
53,T.Y. Hilton*\HiltT.00,IND,28,WR,16,16,109,57,52.3%,966,16.9,4,80,3.6,60.4,2
54,Alshon Jeffery\JeffAl00,PHI,27,WR,16,16,120,57,47.5%,789,13.8,9,53,3.6,49.3,0
55,DeVante Parker\ParkDe01,MIA,24,WR,13,12,96,57,59.4%,670,11.8,1,36,4.4,51.5,1
56,Kyle Rudolph*\RudoKy00,MIN,28,TE,16,16,81,57,70.4%,532,9.3,8,34,3.6,33.3,0
57,Marquise Goodwin\GoodMa00,SFO,27,WR,16,16,105,56,53.3%,962,17.2,2,83,3.5,60.1,0
58,Marqise Lee\LeexMa00,JAX,26,WR,14,14,96,56,58.3%,702,12.5,3,45,4.0,50.1,1
59,James White\WhitJa02,NWE,25,rb,14,4,72,56,77.8%,429,7.7,3,27,4.0,30.6,0
60,Robert Woods\WoodRo02,LAR,25,WR,12,11,85,56,65.9%,781,13.9,5,94,4.7,65.1,1
61,Jared Cook\CookJa02,OAK,30,TE,16,16,86,54,62.8%,688,12.7,2,35,3.4,43.0,1
62,Eric Decker\DeckEr00,TEN,30,WR,16,8,83,54,65.1%,563,10.4,1,29,3.4,35.2,0
63,Tarik Cohen\CoheTa00,CHI,22,rb/wr,16,4,71,53,74.6%,353,6.7,1,70,3.3,22.1,3
64,Eric Ebron\EbroEr00,DET,24,TE,16,9,86,53,61.6%,574,10.8,4,44,3.3,35.9,1
65,Ted Ginn\GinnTe00,NOR,32,WR,15,10,70,53,75.7%,787,14.8,4,54,3.5,52.5,2
66,Kareem Hunt*\HuntKa00,KAN,22,RB,16,16,63,53,84.1%,455,8.6,3,78,3.3,28.4,1
67,Rishard Matthews\MattRi00,TEN,28,WR,14,11,87,53,60.9%,795,15.0,4,75,3.8,56.8,0
68,Jordy Nelson\NelsJo00,GNB,32,WR,15,15,88,53,60.2%,482,9.1,6,58,3.5,32.1,0
69,Theo Riddick\RiddTh00,DET,26,rb,16,5,71,53,74.6%,444,8.4,2,63,3.3,27.8,1
70,Terrance Williams\WillTe01,DAL,28,WR,16,14,78,53,67.9%,568,10.7,0,56,3.3,35.5,0
71,Brandon LaFell\LaFeBr00,CIN,31,WR,16,15,89,52,58.4%,548,10.5,3,45,3.3,34.3,1
72,Mike Wallace\WallMi00,BAL,31,WR,15,14,92,52,56.5%,748,14.4,4,66,3.5,49.9,0
73,Jerick McKinnon\McKiJe00,MIN,25,rb,16,1,68,51,75.0%,421,8.3,2,41,3.2,26.3,3
74,Martavis Bryant\BryaMa00,PIT,26,WR,15,8,84,50,59.5%,603,12.1,3,51,3.3,40.2,0
75,DeSean Jackson\JackDe00,TAM,31,WR,14,13,90,50,55.6%,668,13.4,3,41,3.6,47.7,0
76,Austin Seferian-Jenkins\SefeAu00,NYJ,25,TE,13,10,74,50,67.6%,357,7.1,3,28,3.8,27.5,1
77,Charles Clay\ClayCh00,BUF,28,TE,13,13,74,49,66.2%,558,11.4,2,44,3.8,42.9,1
78,Austin Hooper\HoopAu00,ATL,23,TE,16,8,65,49,75.4%,526,10.7,3,88,3.1,32.9,0
79,Kelvin Benjamin\BenjKe00,2TM,26,,14,14,78,48,61.5%,692,14.4,3,43,3.4,49.4,0
80,Cameron Brate\BratCa00,TAM,26,te,16,6,77,48,62.3%,591,12.3,6,35,3.0,36.9,1
81,Amari Cooper\CoopAm00,OAK,23,WR,14,12,96,48,50.0%,680,14.2,7,87,3.4,48.6,1
82,Emmanuel Sanders\SandEm00,DEN,30,WR,12,11,92,47,51.1%,555,11.8,2,38,3.9,46.3,0
83,Javorius Allen\AlleJa01,BAL,26,,16,0,60,46,76.7%,250,5.4,2,20,2.9,15.6,0
84,Ryan Grant\GranRy01,WAS,27,wr,16,7,65,45,69.2%,573,12.7,4,40,2.8,35.8,0
85,Hunter Henry\HenrHu00,LAC,23,fb/tb/TE,14,13,62,45,72.6%,579,12.9,4,34,3.2,41.4,0
86,Tyler Lockett\LockTy00,SEA,25,WR,16,8,71,45,63.4%,555,12.3,2,74,2.8,34.7,0
87,Paul Richardson\RichPa01,SEA,25,WR,16,13,80,44,55.0%,703,16.0,6,61,2.8,43.9,0
88,Shane Vereen\VereSh00,NYG,28,,16,0,53,44,83.0%,253,5.8,0,20,2.8,15.8,0
89,Giovani Bernard\BernGi00,CIN,26,rb,16,2,60,43,71.7%,389,9.0,2,61,2.7,24.3,0
90,Vernon Davis\DaviVe00,WAS,33,TE/wr,16,16,69,43,62.3%,648,15.1,3,69,2.7,40.5,2
91,Jesse James\JameJe00,PIT,23,TE,16,14,63,43,68.3%,372,8.7,3,32,2.7,23.3,0
92,George Kittle\KittGe00,SFO,24,te,15,7,63,43,68.3%,515,12.0,2,44,2.9,34.3,0
93,Seth Roberts\RobeSe00,OAK,26,wr,15,7,65,43,66.2%,455,10.6,1,29,2.9,30.3,2
94,Trent Taylor\TaylTr02,SFO,23,wr,15,1,60,43,71.7%,430,10.0,2,33,2.9,28.7,1
95,Tyrell Williams\WillTy00,LAC,25,WR,16,15,69,43,62.3%,728,16.9,4,75,2.7,45.5,1
96,Keelan Cole\ColeKe00,JAX,24,wr,16,6,83,42,50.6%,748,17.8,3,75,2.6,46.8,2
97,Tyler Kroft\KrofTy00,CIN,25,TE,16,16,62,42,67.7%,404,9.6,7,59,2.6,25.3,0
98,Albert Wilson\WilsAl02,KAN,25,wr,13,7,62,42,67.7%,554,13.2,3,63,3.2,42.6,0
99,Julius Thomas\ThomJu00,MIA,29,TE,14,13,62,41,66.1%,388,9.5,3,27,2.9,27.7,1
100,Pierre Garcon\GarcPi00,SFO,31,WR,8,8,67,40,59.7%,500,12.5,0,59,5.0,62.5,0
101,Jeremy Maclin\MaclJe00,BAL,29,WR,12,12,72,40,55.6%,440,11.0,3,48,3.3,36.7,0
102,Andre Ellington\ElliAn00,2TM,28,,12,2,59,39,66.1%,369,9.5,0,29,3.3,30.8,0
103,Allen Hurns\HurnAl01,JAX,26,WR,10,8,56,39,69.6%,484,12.4,2,50,3.9,48.4,0
104,DeMarco Murray\MurrDe00,TEN,29,RB,15,15,47,39,83.0%,266,6.8,1,18,2.6,17.7,1
105,Chris Thompson\ThomCh03,WAS,27,rb,10,1,54,39,72.2%,510,13.1,4,74,3.9,51.0,3
106,Sammy Watkins\WatkSa00,LAR,24,WR,15,14,70,39,55.7%,593,15.2,8,67,2.6,39.5,0
107,Deonte Thompson\ThomDe04,2TM,28,,16,10,69,38,55.1%,555,14.6,2,46,2.4,34.7,1
108,Matt Forte\FortMa00,NYJ,32,rb,12,4,45,37,82.2%,293,7.9,1,34,3.1,24.4,1
109,Cole Beasley\BeasCo00,DAL,28,wr,15,4,63,36,57.1%,314,8.7,4,54,2.4,20.9,0
110,Leonard Fournette\FourLe00,JAX,22,RB,13,13,48,36,75.0%,302,8.4,1,28,2.8,23.2,2
111,Devonta Freeman\FreeDe00,ATL,25,RB,14,14,47,36,76.6%,317,8.8,1,29,2.6,22.6,4
112,Roger Lewis\LewiRo03,NYG,24,WR,15,8,72,36,50.0%,416,11.6,2,34,2.4,27.7,0
113,Lamar Miller\MillLa01,HOU,26,RB,16,13,45,36,80.0%,327,9.1,3,32,2.3,20.4,1
114,Torrey Smith\SmitTo02,PHI,28,WR,16,14,67,36,53.7%,430,11.9,2,59,2.3,26.9,0
115,Josh Doctson\DoctJo00,WAS,25,WR,16,14,78,35,44.9%,502,14.3,6,52,2.2,31.4,0
116,Charles Sims\SimsCh00,TAM,27,,16,0,47,35,74.5%,249,7.1,1,25,2.2,15.6,1
117,Travis Benjamin\BenjTr00,LAC,28,wr,16,3,62,34,54.8%,567,16.7,4,62,2.1,35.4,2
118,Corey Davis\DaviCo03,TEN,22,WR,11,9,65,34,52.3%,375,11.0,0,37,3.1,34.1,1
119,Wayne Gallman\GallWa00,NYG,23,rb,13,1,48,34,70.8%,193,5.7,1,11,2.6,14.8,3
120,Chris Godwin\GodwCh00,TAM,21,wr,16,2,55,34,61.8%,525,15.4,1,70,2.1,32.8,0
121,Chris Hogan\HogaCh00,NWE,29,wr,9,7,59,34,57.6%,439,12.9,5,47,3.8,48.8,0
122,J.D. McKissic\McKiJ.00,SEA,24,rb,13,1,46,34,73.9%,266,7.8,2,27,2.6,20.5,0
123,DeAndre Washington\WashDe00,OAK,24,,15,0,45,34,75.6%,197,5.8,1,15,2.3,13.1,2
124,Seth Devalve\DevaSe00,CLE,24,te,16,4,58,33,56.9%,395,12.0,1,49,2.1,24.7,1
125,Taylor Gabriel\GabrTa00,ATL,26,wr,16,4,51,33,64.7%,378,11.5,1,40,2.1,23.6,0
126,Jermaine Gresham\GresJe00,ARI,29,TE,14,14,46,33,71.7%,322,9.8,2,21,2.4,23.0,0
127,Kyle Juszczyk*\JuszKy00,SFO,26,FB,14,10,42,33,78.6%,315,9.5,1,44,2.4,22.5,2
128,Danny Woodhead\WoodDa02,BAL,32,,8,0,39,33,84.6%,200,6.1,0,22,4.1,25.0,0
129,Kenyan Drake\DrakKe00,MIA,23,rb,16,6,48,32,66.7%,239,7.5,1,47,2.0,14.9,2
130,Dion Lewis\LewiDi00,NWE,27,RB,16,8,35,32,91.4%,214,6.7,3,20,2.0,13.4,0
131,David Njoku\NjokDa00,CLE,21,te,16,5,60,32,53.3%,386,12.1,4,34,2.0,24.1,0
132,Jaron Brown\BrowJa03,ARI,27,WR,16,8,69,31,44.9%,477,15.4,4,52,1.9,29.8,0
133,Cordarrelle Patterson\PattCo00,OAK,26,wr,16,2,42,31,73.8%,309,10.0,0,59,1.9,19.3,3
134,Martellus Bennett\BennMa00,2TM,30,,9,7,44,30,68.2%,286,9.5,0,33,3.3,31.8,0
135,Devontae Booker\BookDe00,DEN,25,,13,0,38,30,78.9%,275,9.2,0,29,2.3,21.2,2
136,Rex Burkhead\BurkRe00,NWE,27,rb,10,3,36,30,83.3%,254,8.5,3,23,3.0,25.4,1
137,Ed Dickson\DickEd00,CAR,30,TE,16,12,48,30,62.5%,437,14.6,1,64,1.9,27.3,0
138,Antonio Gates\GateAn00,LAC,37,te,16,4,52,30,57.7%,316,10.5,3,27,1.9,19.8,0
139,T.J. Jones\JoneT.00,DET,25,wr,14,6,49,30,61.2%,399,13.3,1,34,2.1,28.5,1
140,Joe Mixon\MixoJo00,CIN,21,rb,14,7,34,30,88.2%,287,9.6,0,67,2.1,20.5,3
141,T.J. Yeldon\YeldT.00,JAX,24,,10,0,41,30,73.2%,224,7.5,0,20,3.0,22.4,2
142,Bruce Ellington\ElliBr00,HOU,26,wr,11,6,57,29,50.9%,330,11.4,2,35,2.6,30.0,1
143,Bennie Fowler\FowlBe00,DEN,26,wr,16,4,56,29,51.8%,350,12.1,3,29,1.8,21.9,1
144,Frank Gore\GoreFr00,IND,34,RB,16,16,38,29,76.3%,245,8.4,1,26,1.8,15.3,3
145,JJ Nelson\NelsJJ00,ARI,25,wr,16,5,61,29,47.5%,508,17.5,2,46,1.8,31.8,1
146,C.J. Anderson\AndeC.00,DEN,26,RB,16,16,40,28,70.0%,224,8.0,1,25,1.8,14.0,1
147,Nick Boyle\BoylNi00,BAL,24,TE,15,11,37,28,75.7%,203,7.3,0,16,1.9,13.5,0
