,,,,,Games,Games,Rushing,Rushing,Rushing,Rushing,Rushing,Rushing,
Rk,Player,Tm,Age,Pos,G,GS,Att,Yds,TD,Lng,Y/A,Y/G,Fmb
1,Ezekiel Elliott*\ElliEz00,DAL,23,RB,15,15,304,1434,6,41,4.7,95.6,6
2,Saquon Barkley*\BarkSa00,NYG,21,RB,16,16,261,1307,11,78,5.0,81.7,0
3,David Johnson\JohnDa08,ARI,27,RB,16,16,258,940,7,53,3.6,58.8,3
4,Todd Gurley*+\GurlTo01,LAR,24,RB,14,14,256,1251,17,36,4.9,89.4,1
5,Adrian Peterson\PeteAd01,WAS,33,RB,16,16,251,1042,7,90,4.2,65.1,3
6,Jordan Howard\HowaJo00,CHI,24,RB,16,15,250,935,9,42,3.7,58.4,2
7,Chris Carson\CarsCh00,SEA,24,RB,14,14,247,1151,9,61,4.7,82.2,3
8,Joe Mixon\MixoJo00,CIN,22,RB,14,13,237,1168,8,51,4.9,83.4,0
9,Peyton Barber\BarbPe01,TAM,24,RB,16,16,234,871,5,28,3.7,54.4,1
10,Christian McCaffrey\McCaCh01,CAR,22,RB,16,16,219,1098,7,59,5.0,68.6,4
11,James Conner*\ConnJa00,PIT,23,RB,13,12,215,973,12,30,4.5,74.8,4
12,Derrick Henry\HenrDe00,TEN,24,RB,16,12,215,1059,12,99,4.9,66.2,1
13,Lamar Miller*\MillLa01,HOU,27,RB,14,14,210,973,5,97,4.6,69.5,1
14,Sony Michel\MichSo00,NWE,23,RB,13,8,209,931,6,34,4.5,71.6,1
15,Marlon Mack\MackMa00,IND,22,RB,12,10,195,908,9,49,4.7,75.7,2
16,Alvin Kamara*\KamaAl00,NOR,23,RB,15,13,194,883,14,49,4.6,58.9,1
17,Nick Chubb\ChubNi00,CLE,23,RB,16,9,192,996,8,92,5.2,62.3,0
18,Phillip Lindsay*\LindPh00,DEN,24,RB,15,8,192,1037,9,65,5.4,69.1,0
19,Kareem Hunt\HuntKa00,KAN,23,RB,11,11,181,824,7,45,4.6,74.9,0
20,Melvin Gordon*\GordMe00,LAC,25,RB,12,12,175,885,10,34,5.1,73.8,1
21,Carlos Hyde\HydeCa00,2TM,28,,14,7,172,571,5,22,3.3,40.8,2
22,Doug Martin\MartDo00,OAK,29,RB,16,9,172,723,4,29,4.2,45.2,3
23,Tevin Coleman\ColeTe01,ATL,25,RB,16,14,167,800,4,65,4.8,50.0,2
24,LeSean McCoy\McCoLe01,BUF,30,qb/RB,14,13,161,514,3,28,3.2,36.7,0
25,Frank Gore\GoreFr00,MIA,35,RB,14,14,156,722,0,39,4.6,51.6,1
26,Dion Lewis\LewiDi00,TEN,28,rb,16,7,155,517,1,36,3.3,32.3,1
27,LeGarrette Blount\BlouLe00,DET,32,RB,16,8,154,418,5,27,2.7,26.1,2
28,Matt Breida\BreiMa00,SFO,23,RB,14,13,153,814,3,66,5.3,58.1,1
29,Alfred Blue\BlueAl00,HOU,27,rb,16,2,150,499,2,17,3.3,31.2,0
30,Lamar Jackson\JackLa00,BAL,21,qb,16,7,147,695,5,39,4.7,43.4,12
31,Isaiah Crowell\CrowIs00,NYJ,25,rb,13,6,143,685,6,77,4.8,52.7,0
32,Latavius Murray\MurrLa00,MIN,28,rb,16,6,140,578,6,38,4.1,36.1,0
33,Mark Ingram\IngrMa01,NOR,29,rb,12,6,138,645,6,38,4.7,53.8,3
34,Gus Edwards\EdwaGu00,BAL,23,rb,11,6,137,718,2,43,5.2,65.3,0
35,Dalvin Cook\CookDa01,MIN,23,RB,11,10,133,615,2,70,4.6,55.9,2
36,Leonard Fournette\FourLe00,JAX,23,RB,8,8,133,439,5,25,3.3,54.9,0
37,Aaron Jones\JoneAa00,GNB,24,RB,12,8,133,728,8,67,5.5,60.7,1
38,Royce Freeman\FreeRo00,DEN,22,RB,14,8,130,521,5,24,4.0,37.2,1
39,Jamaal Williams\WillJa06,GNB,23,RB,16,8,121,464,3,20,3.8,29.0,0
40,Josh Adams\AdamJo03,PHI,22,rb,14,5,120,511,3,29,4.3,36.5,1
41,Kenyan Drake\DrakKe00,MIA,24,rb,16,7,120,535,4,54,4.5,33.4,2
42,Kerryon Johnson\JohnKe06,DET,21,rb/wr,10,7,118,641,3,71,5.4,64.1,1
43,Chris Ivory\IvorCh00,BUF,30,rb,13,1,115,385,1,21,3.3,29.6,1
44,Alex Collins\CollAl00,BAL,24,RB,10,10,114,411,7,19,3.6,41.1,3
45,Mike Davis\DaviMi01,SEA,25,rb,15,2,112,514,4,37,4.6,34.3,0
46,Alfred Morris\MorrAl00,SFO,30,rb,12,1,111,428,2,51,3.9,35.7,2
47,Austin Ekeler\EkelAu00,LAC,23,rb,14,3,106,554,3,41,5.2,39.6,1
48,T.J. Yeldon\YeldT.00,JAX,25,rb,14,5,104,414,1,20,4.0,29.6,1
49,Cam Newton\NewtCa00,CAR,29,QB,14,14,101,488,4,29,4.8,34.9,6
50,Tarik Cohen*+\CoheTa00,CHI,23,rb/wr,16,7,99,444,3,32,4.5,27.8,7
51,Deshaun Watson*\WatsDe00,HOU,23,QB,16,16,99,551,5,34,5.6,34.4,9
52,James White\WhitJa02,NWE,26,rb,16,3,94,425,5,27,4.5,26.6,0
53,Elijah McGuire\McGuEl00,NYJ,24,rb,8,3,92,276,3,34,3.0,34.5,2
54,Marshawn Lynch\LyncMa00,OAK,32,rb,6,6,90,376,3,52,4.2,62.7,0
55,Ito Smith\SmitIt00,ATL,23,,14,0,90,315,4,18,3.5,22.5,1
56,Josh Allen\AlleJo02,BUF,22,QB,12,11,89,631,8,45,7.1,52.6,8
57,Wendell Smallwood\SmalWe00,PHI,24,rb,16,6,87,364,3,15,4.2,22.8,2
58,Nyheim Hines\HineNy00,IND,22,rb,16,4,85,314,2,18,3.7,19.6,1
59,Rashaad Penny\PennRa00,SEA,22,,14,0,85,419,2,38,4.9,29.9,0
60,Bilal Powell\PoweBi00,NYJ,30,rb,7,7,80,343,0,38,4.3,49.0,2
61,Dak Prescott*\PresDa01,DAL,25,QB,16,16,75,305,6,28,4.1,19.1,12
62,Corey Clement\ClemCo00,PHI,24,,11,0,68,259,2,32,3.8,23.5,4
63,Mitchell Trubisky*\TrubMi00,CHI,24,QB,14,14,68,421,3,39,6.2,30.1,6
64,C.J. Anderson\AndeC.00,2TM,27,,11,3,67,403,2,46,6.0,36.6,0
65,Russell Wilson*\WilsRu00,SEA,30,QB,16,16,67,376,0,40,5.6,23.5,10
66,Jeff Wilson\WilsJe01,SFO,23,rb,6,2,66,266,0,18,4.0,44.3,3
67,Marcus Mariota\MariMa01,TEN,25,QB,14,13,64,357,2,27,5.6,25.5,9
68,Kenneth Dixon\DixoKe00,BAL,24,,6,0,60,333,2,37,5.6,55.5,2
69,Chase Edmonds\EdmoCh00,ARI,22,,16,0,60,208,2,29,3.5,13.0,1
70,Patrick Mahomes*+\MahoPa00,KAN,23,QB,16,16,60,272,2,28,4.5,17.0,9
71,Jordan Wilkins\WilkJo01,IND,24,rb,16,3,60,336,1,53,5.6,21.0,2
72,Blake Bortles\BortBl00,JAX,26,QB,13,12,58,365,1,41,6.3,28.1,8
73,Rex Burkhead\BurkRe00,NWE,28,rb/wr,8,4,57,186,0,12,3.3,23.3,2
74,Giovani Bernard\BernGi00,CIN,27,rb,12,4,56,211,3,23,3.8,17.6,0
75,Jaylen Samuels\SamuJa00,PIT,22,rb,14,3,56,256,0,25,4.6,18.3,1
76,Jalen Richard\RichJa01,OAK,25,rb,16,1,55,259,1,30,4.7,16.2,3
77,Zach Zenner\ZennZa00,DET,27,rb,8,1,55,265,3,29,4.8,33.1,0
78,Marcus Murphy\MurpMa03,BUF,27,rb,11,1,52,250,0,30,4.8,22.7,1
79,Wayne Gallman\GallWa00,NYG,24,rb,15,2,51,176,1,9,3.5,11.7,2
80,Spencer Ware\WareSp00,KAN,27,rb,13,2,51,246,2,34,4.8,18.9,0
81,Justin Jackson\JackJu01,LAC,23,rb,13,1,50,206,2,20,4.1,15.8,0
82,Damien Williams\WillDa05,KAN,26,rb,16,3,50,256,4,25,5.1,16.0,1
83,Jameis Winston\WinsJa00,TAM,24,QB,11,9,49,281,1,18,5.7,25.5,7
84,Andrew Luck*\LuckAn00,IND,29,QB,16,16,46,148,0,33,3.2,9.3,6
85,Jay Ajayi\AjayJa00,PHI,25,rb,4,3,45,184,3,20,4.1,46.0,1
86,Kirk Cousins\CousKi00,MIN,30,QB,16,16,44,123,1,19,2.8,7.7,9
87,Sam Darnold\DarnSa00,NYJ,21,QB,13,13,44,138,1,28,3.1,10.6,5
88,Rod Smith\SmitRo06,DAL,26,rb,16,1,44,127,1,14,2.9,7.9,0
89,Malcolm Brown\BrowMa03,LAR,25,,12,0,43,212,0,19,4.9,17.7,0
90,Jared Goff*\GoffJa00,LAR,24,QB,16,16,43,108,2,16,2.5,6.8,12
91,Aaron Rodgers*\RodgAa00,GNB,35,QB,16,16,43,269,2,23,6.3,16.8,6
92,Chris Thompson\ThomCh03,WAS,28,,10,0,43,178,0,16,4.1,17.8,1
93,Cordarrelle Patterson\PattCo00,NWE,27,rb/wr,15,5,42,228,1,27,5.4,15.2,1
94,Javorius Allen\AlleJa01,BAL,27,,14,0,41,110,3,17,2.7,7.9,1
95,Ty Montgomery\MontTy01,2TM,25,,13,0,41,188,1,16,4.6,14.5,2
96,Alex Smith\SmitAl03,WAS,34,QB,10,10,41,168,1,22,4.1,16.8,6
97,Duke Johnson\JohnDu00,CLE,25,rb,16,2,40,201,0,23,5.0,12.6,1
98,Theo Riddick\RiddTh00,DET,27,wr,14,3,40,171,0,19,4.3,12.2,0
99,Baker Mayfield\MayfBa00,CLE,23,QB,14,13,39,131,0,35,3.4,9.4,7
100,Trenton Cannon\CannTr00,NYJ,24,,16,0,38,113,1,21,3.0,7.1,0
101,Taysom Hill\HillTa00,NOR,28,te/wr,16,4,37,196,2,35,5.3,12.3,1
102,Kalen Ballage\BallKa00,MIA,23,,12,0,36,191,1,75,5.3,15.9,1
103,Ryan Fitzpatrick\FitzRy00,TAM,36,qb,8,7,36,152,2,18,4.2,19.0,4
104,Devontae Booker\BookDe00,DEN,26,,16,0,34,183,1,26,5.4,11.4,1
105,Raheem Mostert\MostRa00,SFO,26,,9,0,34,261,1,52,7.7,29.0,1
106,Carson Wentz\WentCa00,PHI,26,QB,11,11,34,93,0,13,2.7,8.5,9
107,Jacquizz Rodgers\RodgJa00,TAM,28,,16,0,33,106,1,20,3.2,6.6,1
108,Matt Ryan\RyanMa00,ATL,33,QB,16,16,33,125,3,15,3.8,7.8,10
109,Ryan Tannehill\TannRy00,MIA,30,QB,11,11,32,145,0,20,4.5,13.2,5
110,Drew Brees*\BreeDr00,NOR,39,QB,15,15,31,22,4,11,0.7,1.5,5
111,Ben Roethlisberger\RoetBe00,PIT,36,QB,16,16,31,98,3,18,3.2,6.1,7
112,DeAndre Washington\WashDe00,OAK,25,,10,0,30,115,0,13,3.8,11.5,1
113,Stevan Ridley\RidlSt00,PIT,29,,10,0,29,80,1,12,2.8,8.0,2
114,Darren Sproles\SproDa00,PHI,35,rb,6,2,29,120,1,17,4.1,20.0,0
115,John Kelly\KellJo00,LAR,22,,4,0,27,74,0,7,2.7,18.5,0
116,Dwayne Washington\WashDw00,NOR,24,,13,0,27,154,0,28,5.7,11.8,0
117,Case Keenum\KeenCa00,DEN,30,QB,16,16,26,93,2,17,3.6,5.8,11
118,Jeff Driskel\DrisJe00,CIN,25,qb,9,5,25,130,2,27,5.2,14.4,4
119,Matthew Stafford\StafMa00,DET,30,QB,16,16,25,71,0,10,2.8,4.4,6
120,Derek Carr\CarrDe02,OAK,27,QB,16,16,24,47,1,15,2.0,2.9,12
121,Tom Brady*\BradTo00,NWE,41,QB,16,16,23,35,2,10,1.5,2.2,4
122,Josh Johnson\JohnJo05,WAS,32,qb,4,3,23,120,1,16,5.2,30.0,2
123,Ronald Jones\JoneRo01,TAM,21,,9,0,23,44,1,9,1.9,4.9,0
124,Josh Rosen\RoseJo01,ARI,21,QB,14,13,23,138,0,33,6.0,9.9,10
125,Tyreek Hill*+\HillTy00,KAN,24,WR,16,16,22,151,1,33,6.9,9.4,0
126,Kapri Bibbs\BibbKa00,2TM,25,,12,0,21,103,3,15,4.9,8.6,1
127,Keith Ford\FordKe00,BUF,24,rb,2,1,21,79,0,11,3.8,39.5,0
128,Brian Hill\HillBr02,ATL,23,,10,0,20,157,0,60,7.9,15.7,1
129,Cameron Artis-Payne\ArtiCa00,CAR,28,,9,0,19,69,1,15,3.6,7.7,0
130,Kenjon Barner\BarnKe00,2TM,28,,9,0,19,71,0,11,3.7,7.9,1
131,C.J. Beathard\BeatC.00,SFO,25,qb,6,5,19,69,1,13,3.6,11.5,5
132,Joe Flacco\FlacJo00,BAL,33,QB,9,9,19,45,0,13,2.4,5.0,3
133,Cody Kessler\KessCo00,JAX,25,qb,5,4,19,123,0,21,6.5,24.6,5
134,Robert Woods\WoodRo02,LAR,26,WR,16,16,19,157,1,56,8.3,9.8,0
135,Nick Mullens\MullNi00,SFO,23,QB,8,8,18,-16,0,2,-0.9,-2.0,2
136,Philip Rivers*\RivePh00,LAC,37,QB,16,16,18,7,0,7,0.4,0.4,2
137,Andy Dalton\DaltAn00,CIN,31,QB/wr,11,11,16,99,0,21,6.2,9.0,1
138,Mike Gillislee\GillMi00,NOR,28,,4,0,16,43,0,5,2.7,10.8,1
139,Tyrod Taylor\TaylTy00,CLE,29,qb,4,3,16,125,1,24,7.8,31.3,3
140,Eli Manning\MannEl00,NYG,37,QB,16,16,15,20,1,7,1.3,1.3,7
141,Devonta Freeman\FreeDe00,ATL,26,rb,2,2,14,68,0,20,4.9,34.0,0
142,Mark Walton\WaltMa00,CIN,21,,14,0,14,34,0,10,2.4,2.4,0
143,Chase Daniel\DaniCh00,CHI,32,qb,5,2,13,3,0,4,0.2,0.6,4
144,Corey Grant\GranCo00,JAX,27,rb,5,1,13,40,0,8,3.1,8.0,0
145,Tyler Lockett\LockTy00,SEA,26,WR,16,14,13,69,0,18,5.3,4.3,2
146,D.J. Moore\MoorD.00,CAR,21,WR,16,10,13,172,0,32,13.2,10.8,4
147,Darrel Williams\WillDa10,KAN,23,,6,0,13,44,0,8,3.4,7.3,0
148,Mike Boone\BoonMi00,MIN,23,,8,0,11,47,0,20,4.3,5.9,0
149,Teddy Bridgewater\BridTe00,NOR,26,qb,5,1,11,5,0,9,0.5,1.0,0
150,Travaris Cadet\CadeTr00,CAR,29,,1,0,11,17,0,5,1.5,17.0,0
151,Benny Cunningham\CunnBe01,CHI,28,,15,0,11,20,0,6,1.8,1.3,0
152,Brian Hoyer\HoyeBr00,NWE,33,,5,0,11,-8,0,2,-0.7,-1.6,0
153,Detrez Newsome\NewsDe00,LAC,24,,9,0,11,49,0,16,4.5,5.4,0
154,Brandin Cooks\CookBr00,LAR,25,WR,16,16,10,68,1,17,6.8,4.3,1
155,Stefon Diggs\DiggSt00,MIN,25,WR,15,14,10,62,0,20,6.2,4.1,0
156,Colt McCoy\McCoCo00,WAS,32,qb,3,2,10,63,0,15,6.3,21.0,1
157,Isaiah McKenzie\McKeIs00,2TM,23,,8,1,10,66,2,15,6.6,8.3,2
158,Nathan Peterman\PeteNa00,BUF,24,qb,4,2,10,50,1,24,5.0,12.5,0
159,Keenan Allen*\AlleKe00,LAC,26,WR,16,14,9,75,0,28,8.3,4.7,3
160,Alex Armah\ArmaAl00,CAR,24,fb/wr,16,2,9,15,2,4,1.7,0.9,0
161,Julian Edelman\EdelJu00,NWE,32,WR,12,12,9,107,0,20,11.9,8.9,1
162,Nick Foles\FoleNi00,PHI,29,qb,5,5,9,17,0,4,1.9,3.4,4
163,Taylor Gabriel\GabrTa00,CHI,27,WR,16,11,9,61,0,20,6.8,3.8,1
164,Jeremy Langford\LangJe00,ATL,27,,1,0,9,25,0,7,2.8,25.0,0
165,Zach Line\LineZa01,NOR,28,fb,16,6,9,41,0,9,4.6,2.6,0
