,,,,,Games,Games,Rushing,Rushing,Rushing,Rushing,Rushing,Rushing,
166,Taquan Mizzell\MizzTa00,CHI,25,wr,9,1,9,16,0,7,1.8,1.8,0
167,Dede Westbrook\WestDe00,JAX,25,WR,16,9,9,98,0,43,10.9,6.1,3
168,Brandon Bolden\BoldBr00,MIA,28,,16,0,8,91,2,54,11.4,5.7,1
169,Jimmy Garoppolo\GaroJi00,SFO,27,qb,3,3,8,33,0,13,4.1,11.0,4
170,Kyle Juszczyk*\JuszKy00,SFO,27,FB,16,14,8,30,0,12,3.8,1.9,2
171,Brock Osweiler\OsweBr00,MIA,28,qb,7,5,8,21,0,7,2.6,3.0,1
172,Samaje Perine\PeriSa00,WAS,23,,5,0,8,32,0,11,4.0,6.4,0
173,Curtis Samuel\SamuCu00,CAR,22,WR,13,8,8,84,2,33,10.5,6.5,1
174,Geno Smith\SmitGe00,LAC,28,,5,0,8,2,0,9,0.3,0.4,1
175,Roc Thomas\ThomRo05,MIN,23,,5,0,8,30,0,23,3.8,6.0,0
176,David Williams\WillDa011,JAX,24,,6,0,8,36,0,15,4.5,6.0,0
177,Albert Wilson\WilsAl02,MIA,26,wr,7,3,8,16,0,5,2.0,2.3,0
178,Travis Benjamin\BenjTr00,LAC,29,wr,12,3,7,41,0,19,5.9,3.4,0
179,Jacoby Brissett\BrisJa00,IND,25,,4,0,7,-7,0,-1,-1.0,-1.8,0
180,D'Onta Foreman\ForeDO00,HOU,22,,1,0,7,-1,0,2,-0.1,-1.0,1
181,Sean Mannion\MannSe00,LAR,26,,3,0,7,-9,0,3,-1.3,-3.0,0
182,Elijhaa Penny\PennEl00,NYG,25,rb,14,3,7,25,0,8,3.6,1.8,0
183,Mohamed Sanu\SanuMo00,ATL,29,WR,16,16,7,44,0,24,6.3,2.8,2
184,Golden Tate\TateGo00,2TM,30,,15,8,7,76,0,30,10.9,5.1,3
185,Mike Williams\WillMi07,LAC,24,wr,16,5,7,28,1,19,4.0,1.8,0
186,Tavon Austin\AustTa00,DAL,28,,7,0,6,55,0,18,9.2,7.9,0
187,Jamaal Charles\CharJa00,JAX,32,,2,0,6,7,0,5,1.2,3.5,0
188,Corey Davis\DaviCo03,TEN,23,WR,16,16,6,55,0,39,9.2,3.4,1
189,James Develin\DeveJa00,NWE,30,fb/rb/te,16,8,6,8,4,2,1.3,0.5,0
190,Blaine Gabbert\GabbBl00,TEN,29,qb,8,3,6,0,0,1,0.0,0.0,0
191,C.J. Ham\HamxC.00,MIN,25,rb/te,15,2,6,8,0,5,1.3,0.5,0
192,Darius Jackson\JackDa01,2TM,25,,4,0,6,16,0,4,2.7,4.0,0
193,DeSean Jackson\JackDe00,TAM,32,WR,12,10,6,29,1,14,4.8,2.4,0
194,Anthony Miller\MillAn02,CHI,24,wr,15,4,6,26,0,9,4.3,1.7,1
195,Calvin Ridley\RidlCa00,ATL,24,wr,16,5,6,27,0,9,4.5,1.7,2
196,Jonathan Stewart\StewJo00,NYG,31,,3,0,6,17,0,5,2.8,5.7,0
197,Ryan Switzer\SwitRy00,PIT,24,wr,16,1,6,21,0,8,3.5,1.3,2
198,Brandon Wilds\WildBr01,JAX,25,,3,0,6,15,0,5,2.5,5.0,0
199,Shaun Wilson\WilsSh01,TAM,23,,5,0,6,29,0,9,4.8,5.8,0
200,Kyle Allen\AlleKy00,CAR,22,qb,2,1,5,19,1,10,3.8,9.5,0
201,Odell Beckham\BeckOd00,NYG,26,WR,12,12,5,19,0,11,3.8,1.6,2
202,Taylor Heinicke\HeinTa00,CAR,25,qb,6,1,5,31,0,19,6.2,5.2,1
203,DeShone Kizer\KizeDe00,GNB,22,,3,0,5,39,0,12,7.8,13.0,1
204,Josh McCown\McCoJo01,NYJ,39,qb,4,3,5,32,0,12,6.4,8.0,0
205,Chris Moore\MoorCh00,BAL,25,,16,0,5,17,0,9,3.4,1.1,0
206,Adam Thielen*\ThieAd00,MIN,28,WR,16,16,5,30,0,15,6.0,1.9,1
207,Sammy Watkins\WatkSa00,KAN,25,WR,10,9,5,52,0,31,10.4,5.2,1
208,Jamison Crowder\CrowJa00,WAS,25,wr,9,7,4,30,0,25,7.5,3.3,0
209,Joshua Dobbs\DobbJo00,PIT,23,,5,0,4,11,0,10,2.8,2.2,0
210,Phillip Dorsett\DorsPh00,NWE,25,wr,16,2,4,29,0,17,7.3,1.8,0
211,David Fluellen\FlueDa00,TEN,26,,7,0,4,16,0,13,4.0,2.3,0
212,Marquise Goodwin\GoodMa00,SFO,28,WR,11,8,4,9,0,5,2.3,0.8,1
213,Jeremy Hill\HillJe01,NWE,26,,1,0,4,25,0,11,6.3,25.0,0
214,Robert Kelley\KellRo00,WAS,26,,2,0,4,8,0,6,2.0,4.0,0
215,Cooper Kupp\KuppCo00,LAR,25,WR,8,8,4,25,0,12,6.3,3.1,0
216,Jeremy McNichols\McNiJe00,2TM,23,,2,0,4,8,0,7,2.0,4.0,0
217,JJ Nelson\NelsJJ00,ARI,26,wr,14,2,4,0,0,8,0.0,0.0,0
218,Breshad Perriman\PerrBr02,CLE,25,wr,10,2,4,2,0,7,0.5,0.2,0
219,John Ross\RossJo00,CIN,24,WR,13,10,4,9,0,7,2.3,0.7,0
220,Emmanuel Sanders\SandEm00,DEN,31,WR,12,12,4,53,1,35,13.3,4.4,1
221,Robert Turbin\TurbRo00,IND,29,,2,0,4,10,0,5,2.5,5.0,1
222,Derek Watt\WattDe00,LAC,26,fb,16,5,4,11,0,8,2.8,0.7,0
223,Nelson Agholor\AghoNe00,PHI,25,WR,16,16,3,32,0,16,10.7,2.0,1
224,Matt Barkley\BarkMa00,BUF,28,qb,1,1,3,-2,0,0,-0.7,-2.0,0
225,John Brown\BrowJo02,BAL,28,WR,16,15,3,4,0,3,1.3,0.3,0
226,Martavis Bryant\BryaMa00,OAK,27,wr,8,2,3,23,0,17,7.7,2.9,1
227,Keke Coutee\CoutKe00,HOU,21,wr,6,2,3,0,0,3,0.0,0.0,0
228,Eric Ebron*\EbroEr00,IND,25,te/wr,16,8,3,-8,1,2,-2.7,-0.5,1
229,Evan Engram\EngrEv00,NYG,24,TE,11,8,3,36,0,14,12.0,3.3,0
230,Alex Erickson\EricAl01,CIN,26,wr,16,6,3,22,0,14,7.3,1.4,1
231,Ted Ginn\GinnTe00,NOR,33,wr,5,3,3,26,0,20,8.7,5.2,1
232,Christian Kirk\KirkCh01,ARI,22,wr,12,7,3,35,0,23,11.7,2.9,0
233,Jarvis Landry*\LandJa00,CLE,26,WR,16,14,3,60,1,51,20.0,3.8,1
234,Tre Madden\MaddTr01,SEA,25,fb,14,3,3,3,0,2,1.0,0.2,0
235,Byron Marshall\MarsBy01,WAS,24,,6,0,3,9,0,4,3.0,1.5,0
236,A.J. McCarron\McCaA.00,OAK,28,,2,0,3,-2,0,0,-0.7,-1.0,1
237,J.D. McKissic\McKiJ.00,SEA,25,,5,0,3,8,0,6,2.7,1.6,0
238,Tim Patrick\PatrTi00,DEN,25,wr,16,4,3,17,0,13,5.7,1.1,2
239,Seth Roberts\RobeSe00,OAK,27,wr,15,7,3,5,0,11,1.7,0.3,0
240,Sterling Shepard\ShepSt00,NYG,25,WR,16,16,3,33,0,27,11.0,2.1,1
241,Jonathan Williams\WillJo07,NOR,24,,3,0,3,0,0,1,0.0,0.0,0
242,Maxx Williams\WillMa04,BAL,24,te,13,6,3,8,0,7,2.7,0.6,0
243,Robby Anderson\AndeRo04,NYJ,25,WR,14,9,2,-8,0,1,-4.0,-0.6,2
244,Tyler Boyd\BoydTy00,CIN,24,WR,14,14,2,3,0,5,1.5,0.2,0
245,Sam Bradford\BradSa00,ARI,31,qb,3,3,2,7,0,8,3.5,2.3,3
246,Antonio Callaway\CallAn00,CLE,21,WR,16,11,2,7,0,15,3.5,0.4,1
247,Matt Cassel\CassMa00,DET,36,,2,0,2,13,0,14,6.5,6.5,0
248,Derrick Coleman\ColeDe00,ARI,28,fb,16,4,2,3,0,2,1.5,0.2,0
249,Amari Cooper*\CoopAm00,2TM,24,,15,15,2,20,0,11,10.0,1.3,2
250,Justin Davis\DaviJu00,LAR,23,,11,0,2,19,0,19,9.5,1.7,0
251,Gerald Everett\EverGe00,LAR,24,,16,0,2,16,0,12,8.0,1.0,0
252,Clayton Fejedelem\FejeCl00,CIN,25,db,16,1,2,6,0,6,3.0,0.4,1
253,Marvin Hall\HallMa02,ATL,25,,16,0,2,0,0,3,0.0,0.0,0
254,Dwayne Harris\HarrDw00,OAK,31,wr,15,1,2,12,0,13,6.0,0.8,2
255,Maurice Harris\HarrMa05,WAS,26,wr,12,7,2,10,0,6,5.0,0.8,1
256,De'Angelo Henderson\HendDe01,NYJ,26,,3,0,2,19,0,13,9.5,6.3,1
257,Adam Humphries\HumpAd00,TAM,25,WR,16,10,2,11,0,7,5.5,0.7,2
258,Andy Janovich\JanoAn00,DEN,25,fb,16,7,2,5,0,3,2.5,0.3,0
259,Julio Jones*\JoneJu02,ATL,29,WR,16,16,2,12,0,11,6.0,0.8,2
260,Jourdan Lewis\LewiJo01,DAL,23,cb,15,1,2,12,0,7,6.0,0.8,0
261,Tommylee Lewis\LewiTo00,NOR,26,wr,7,3,2,10,0,6,5.0,1.4,1
262,T.J. Logan\LogaT.00,ARI,24,,10,0,2,2,0,5,1.0,0.2,0
263,Ray-Ray McCloud\McClRa00,BUF,22,fb,10,1,2,4,0,7,2.0,0.4,2
264,Christine Michael\MichCh00,IND,28,,1,0,2,9,0,8,4.5,9.0,0
265,Zach Pascal\PascZa00,IND,24,wr,16,4,2,10,0,8,5.0,0.6,0
266,Josh Reynolds\ReynJo00,LAR,23,WR,16,8,2,8,0,10,4.0,0.5,0
267,Paul Richardson\RichPa01,WAS,26,wr,7,4,2,9,0,7,4.5,1.3,0
268,Andre Roberts*+\RobeAn00,NYJ,30,wr,16,1,2,20,0,18,10.0,1.3,3
269,Nate Sudfeld\SudfNa00,PHI,25,,2,0,2,-2,0,-1,-1.0,-1.0,0
270,Marquez Valdes-Scantling\ValdMa00,GNB,24,WR,16,10,2,29,0,21,14.5,1.8,0
271,Charcandrick West\WestCh01,KAN,27,,3,0,2,-1,0,1,-0.5,-0.3,0
272,Tyrell Williams\WillTy00,LAC,26,lcb/wr,16,10,2,15,0,14,7.5,0.9,2
273,Jarius Wright\WrigJa02,CAR,29,fb/wr,16,6,2,39,0,34,19.5,2.4,3
274,Ameer Abdullah\AbduAm00,2TM,25,,10,0,1,1,0,1,1.0,0.1,1
275,Jamal Agnew\AgneJa00,DET,23,,6,0,1,17,0,17,17.0,2.8,1
276,Danny Amendola\AmenDa00,MIA,33,WR,15,15,1,-2,0,-2,-2.0,-0.1,2
277,Derek Anderson\AndeDe00,BUF,35,qb/wr,2,2,1,-1,0,-1,-1.0,-0.5,3
278,Cameron Batson\BatsCa00,TEN,23,wr,11,2,1,1,0,1,1.0,0.1,1
279,Nick Bellore\BellNi01,DET,29,fb,14,4,1,0,0,0,0.0,0.0,0
280,Tommy Bohanon\BohaTo00,JAX,28,fb,16,6,1,0,0,0,0.0,0.0,0
281,Corey Bojorquez\BojoCo00,BUF,22,P,8,0,1,0,0,0,0.0,0.0,2
282,Trey Burton\BurtTr01,CHI,27,TE,16,16,1,2,0,2,2.0,0.1,1
283,Leonte Carroo\CarrLe00,MIA,24,,9,0,1,14,0,14,14.0,1.6,0
284,DeAndre Carter\CartDe02,2TM,25,,14,4,1,7,0,7,7.0,0.5,5
285,Jehu Chesson\ChesJe00,WAS,25,,12,0,1,-4,0,-4,-4.0,-0.3,0
286,Corey Coleman\ColeCo00,NYG,24,wr,8,1,1,5,0,5,5.0,0.6,0
287,Ed Dickson\DickEd00,SEA,31,te,10,1,1,9,0,9,9.0,0.9,0
288,Michael Dickson*+\DickMi00,SEA,22,P,16,0,1,9,0,9,9.0,0.6,0
289,Patrick DiMarco\DiMaPa00,BUF,29,fb,16,5,1,9,0,9,9.0,0.6,0
290,Riley Dixon\DixoRi00,NYG,25,P,16,0,1,14,0,14,14.0,0.9,0
291,Bruce Ellington\ElliBr00,2TM,27,,7,3,1,2,0,2,2.0,0.3,1
292,Quincy Enunwa\EnunQu00,NYJ,26,WR,11,10,1,0,0,0,0.0,0.0,2
293,Kenny Golladay\GollKe00,DET,25,WR,15,13,1,8,0,8,8.0,0.5,1
294,Jakeem Grant\GranJa00,MIA,26,wr,10,2,1,5,0,5,5.0,0.5,0
295,Raven Greene\GreeRa02,GNB,23,,8,0,1,26,0,26,26.0,3.3,0
296,Jeff Heath\HeatJe00,DAL,27,fs/SS,16,16,1,3,0,3,3.0,0.2,0
297,Johnny Hekker\HekkJo00,LAR,28,P,16,0,1,3,0,3,3.0,0.2,0
298,Chad Henne\HennCh01,KAN,33,,1,0,1,3,0,3,3.0,3.0,0
299,Darrius Heyward-Bey\HeywDa00,PIT,31,wr,14,2,1,-7,0,-7,-7.0,-0.5,0
300,Akiem Hicks*\HickAk00,CHI,29,DT/ldt,16,16,1,1,1,1,1.0,0.1,0
301,DeAndre Hopkins*+\HopkDe00,HOU,26,WR,16,16,1,-7,0,-7,-7.0,-0.4,2
302,Hayden Hurst\HursHa00,BAL,25,,12,0,1,0,0,0,0.0,0.0,0
303,Melvin Ingram*\IngrMe00,LAC,29,DE,16,16,1,0,0,0,0.0,0.0,1
304,Darius Jennings\JennDa00,TEN,26,,16,0,1,2,0,2,2.0,0.1,0
305,Marcus Johnson\JohnMa07,IND,24,,5,0,1,-2,0,-2,-2.0,-0.4,0
306,JJ Jones\JoneJJ00,2TM,26,,4,0,1,0,0,0,0.0,0.0,2
307,Zay Jones\JoneZa00,BUF,23,WR,16,15,1,0,0,0,0.0,0.0,1
308,Chad Kelly\KellCh00,DEN,24,,1,0,1,-1,0,-1,-1.0,-1.0,0
309,George Kittle*\KittGe00,SFO,25,TE,16,16,1,10,0,10,10.0,0.6,0
310,Kyle Lauletta\LaulKy00,NYG,23,,2,0,1,-2,0,-2,-2.0,-1.0,0
311,Rontez Miles\MileRo00,NYJ,30,fs,8,1,1,4,0,4,4.0,0.5,1
312,David Moore\MoorDa03,SEA,23,wr,16,7,1,5,0,5,5.0,0.3,2
313,Jordy Nelson\NelsJo00,OAK,33,WR,15,14,1,-2,0,-2,-2.0,-0.1,1
314,Roosevelt Nix\NixxRo01,PIT,26,,16,0,1,4,0,4,4.0,0.3,0
315,Niles Paul\PaulNi00,JAX,29,te,6,1,1,-3,0,-3,-3.0,-0.5,0
316,Dante Pettis\PettDa00,SFO,23,wr,12,7,1,-2,0,-2,-2.0,-0.2,2
317,Brandon Powell\PoweBr00,DET,22,wr,6,1,1,4,0,4,4.0,0.7,0
318,C.J. Prosise\ProsC.00,SEA,24,,5,0,1,-3,0,-3,-3.0,-0.6,0
319,Terrelle Pryor\PryoTe00,2TM,29,,8,1,1,-1,0,0,-1.0,-0.1,0
320,Trey Quinn\QuinTr00,WAS,23,wr,3,2,1,0,0,0,0.0,0.0,0
321,Allen Robinson\RobiAl02,CHI,25,WR,13,12,1,9,0,9,9.0,0.7,1
322,Chester Rogers\RogeCh02,IND,24,WR,16,10,1,-4,0,-4,-4.0,-0.3,1
323,Eli Rogers\RogeEl00,PIT,26,wr,3,3,1,-4,0,-4,-4.0,-1.3,1
324,Mark Sanchez\SancMa00,WAS,32,qb,2,1,1,8,0,8,8.0,4.0,1
325,Matt Schaub\SchaMa00,ATL,37,,3,0,1,0,0,0,0.0,0.0,1
326,Tajae Sharpe\SharTa00,TEN,24,WR,16,13,1,16,0,16,16.0,1.0,0
327,Anthony Sherman*\SherAn00,KAN,30,fb,16,1,1,2,0,2,2.0,0.1,0
328,Keith Smith\SmitKe03,OAK,26,fb,16,3,1,0,0,0,0.0,0.0,0
329,JuJu Smith-Schuster*\SmitJu00,PIT,22,WR,16,13,1,13,0,13,13.0,0.8,1
330,Willie Snead\SneaWi00,BAL,26,WR,16,10,1,13,0,13,13.0,0.8,0
331,Equanimeous St. Brown\St.BEq00,GNB,22,wr,12,7,1,5,0,5,5.0,0.4,0
332,Luke Stocker\StocLu00,TEN,30,TE,16,11,1,0,0,0,0.0,0.0,0
333,Rod Streater\StreRo00,CLE,30,,3,0,1,-11,0,-11,-11.0,-3.7,0
334,Courtland Sutton\SuttCo00,DEN,23,WR,16,9,1,-1,0,-1,-1.0,-0.1,0
335,De'Anthony Thomas\ThomDe05,KAN,25,,5,0,1,6,0,6,6.0,1.2,1
336,Johnny Townsend\TownJo01,OAK,23,P,16,0,1,42,0,42,42.0,2.6,0
337,De'Lance Turner\TurnDe01,BAL,23,,4,0,1,4,0,4,4.0,1.0,0
338,Darren Waller\WallDa01,OAK,26,,4,0,1,21,0,21,21.0,5.3,0
339,Brandon Weeden\WeedBr00,HOU,35,,1,0,1,-1,0,-1,-1.0,-1.0,0
340,Chad Williams\WillCh05,ARI,24,wr,10,7,1,9,0,9,9.0,0.9,0
341,Tavon Wilson\WilsTa00,DET,28,db/s/ss,15,3,1,7,0,7,7.0,0.5,0